id_alumno,promedio_general,creditos_cursados,materias_reprobadas_total,tasa_aprobacion,promedio_parcial_1,promedio_parcial_2,promedio_parcial_3,pendiente_calificacion,riesgos_acumulados,materias_cursadas_total,alumnos_activos_promedio,alumnos_desertores_total,variabilidad_calificacion,estatus_irregular,probabilidad_desercion,promedio_x_credito,tasa_reprobacion,indice_rendimiento,alerta_roja,genero_M,genero_F,tend_Declive,tend_Estable,tend_Mejora,target_binario,target_multiclase
69,82.99,15,0,1.0,74.68,78.23,96.07,10.6919,1,15,29.33,4,9.3576,0,0.0759,5.186875,0.0,82.99,0,0,1,False,False,True,0,Bajo
70,66.17,18,5,0.7222,62.0,68.16,68.35,3.1721,9,18,30.0,5,2.948,1,0.6225,3.4826315789473683,0.2631578947368421,47.787974,1,0,1,False,False,True,1,Alto
71,77.58,15,1,0.9333,68.96,76.64,87.14,9.09,5,15,36.0,3,7.4518,0,0.1141,4.84875,0.0625,72.405414,0,0,1,False,False,True,0,Bajo
72,84.07,18,1,0.9444,65.04,92.98,94.18,14.5731,5,18,34.67,4,13.4639,0,0.2142,4.424736842105263,0.05263157894736842,79.395708,0,1,0,False,False,True,0,Medio
73,86.34,12,0,1.0,80.73,84.11,94.17,6.7204,1,12,32.67,5,5.7095,0,0.0759,6.641538461538461,0.0,86.34,0,0,1,False,False,True,0,Bajo
74,70.14,15,4,0.7333,50.7,75.07,84.64,16.97,7,15,28.0,3,14.288,1,0.3318,4.38375,0.25,51.433662,1,1,0,False,False,True,0,Medio
75,69.22,18,6,0.6667,55.24,61.14,91.27,18.0151,6,18,30.33,2,15.7801,1,0.6682,3.643157894736842,0.3157894736842105,46.148973999999995,1,0,1,False,False,True,0,Alto
76,81.7,18,1,0.9444,86.27,79.85,78.99,-3.6424,5,18,32.33,0,3.2511,0,0.3318,4.3,0.05263157894736842,77.15748,0,1,0,True,False,False,0,Medio
77,85.95,15,1,0.9333,72.66,88.97,96.23,11.7851,5,15,31.0,1,9.856,0,0.1141,5.371875,0.0625,80.217135,0,1,0,False,False,True,0,Bajo
78,81.62,15,0,1.0,72.53,83.79,88.54,8.0082,2,15,34.67,3,6.7162,0,0.0759,5.10125,0.0,81.62,0,1,0,False,False,True,0,Bajo
79,83.7,15,1,0.9333,69.98,85.13,95.98,12.9995,3,15,29.67,0,10.6623,0,0.1141,5.23125,0.0625,78.11721,0,1,0,False,False,True,0,Bajo
80,80.65,15,1,0.9333,66.81,82.02,93.11,13.1469,4,15,35.0,4,10.7783,0,0.1141,5.040625,0.0625,75.270645,0,0,1,False,False,True,0,Bajo
81,63.95,18,3,0.8333,77.17,65.84,48.85,-14.1557,7,18,32.67,5,11.6349,1,0.5498,3.365789473684211,0.15789473684210525,53.28953500000001,1,1,0,True,False,False,1,Alto
82,75.15,18,1,0.9444,73.13,72.57,79.74,3.303,4,18,29.67,1,3.2535,0,0.1419,3.9552631578947373,0.05263157894736842,70.97166,0,0,1,False,False,True,0,Bajo
83,57.29,18,5,0.7222,76.21,50.11,45.54,-15.3367,6,18,35.0,2,13.5116,1,0.7795,3.015263157894737,0.2631578947368421,41.374838,1,0,1,True,False,False,1,Critico
84,79.07,15,1,0.9333,70.98,80.27,85.95,7.4875,3,15,33.33,1,6.1723,0,0.1141,4.941875,0.0625,73.796031,0,0,1,False,False,True,0,Bajo
85,77.11,15,0,1.0,70.2,76.16,84.97,7.3842,4,15,32.0,0,6.0668,0,0.0759,4.819375,0.0,77.11,0,1,0,False,False,True,0,Bajo
86,81.88,18,1,0.9444,73.2,84.0,88.44,7.6204,4,18,37.67,5,6.3998,0,0.1419,4.309473684210526,0.05263157894736842,77.327472,0,1,0,False,False,True,0,Bajo
87,83.46,18,1,0.9444,78.88,80.09,91.41,6.2654,2,18,35.67,3,5.6434,0,0.2142,4.392631578947368,0.05263157894736842,78.81962399999999,0,1,0,False,False,True,0,Medio
88,77.99,18,2,0.8889,66.52,75.94,91.52,12.5007,4,18,35.33,2,10.3092,0,0.2059,4.104736842105263,0.10526315789473684,69.325311,0,1,0,False,False,True,1,Bajo
89,70.46,18,3,0.8333,62.15,68.49,80.75,9.2994,5,18,31.0,1,7.7204,1,0.2891,3.7084210526315786,0.15789473684210525,58.714318,1,1,0,False,False,True,1,Medio
90,81.24,15,0,1.0,78.57,82.56,82.6,2.0121,4,15,33.33,4,1.8883,0,0.0759,5.0775,0.0,81.24,0,1,0,False,False,True,0,Bajo
91,84.09,15,1,0.9333,76.99,77.82,97.47,10.2404,4,15,38.33,0,9.4655,0,0.1141,5.255625,0.0625,78.48119700000001,0,1,0,False,False,True,0,Bajo
92,84.02,15,0,1.0,75.7,78.04,98.3,11.2996,2,15,31.0,2,10.1483,0,0.0759,5.25125,0.0,84.02,0,1,0,False,False,True,0,Bajo
93,85.39,18,0,1.0,78.78,88.34,89.05,5.138,4,18,35.0,1,4.6854,0,0.0759,4.49421052631579,0.0,85.39,0,0,1,False,False,True,0,Bajo
94,84.16,18,0,1.0,80.85,84.04,87.59,3.3698,1,18,30.33,4,2.7528,0,0.148,4.429473684210526,0.0,84.16,0,0,1,False,False,True,0,Bajo
95,88.85,15,0,1.0,74.58,91.98,100.0,12.7118,0,15,32.0,0,10.6127,0,0.0759,5.553125,0.0,88.85,0,1,0,False,False,True,0,Bajo
96,82.17,15,0,1.0,71.43,85.13,89.96,9.2651,3,15,27.67,0,7.8492,0,0.0759,5.135625,0.0,82.17,0,0,1,False,False,True,1,Bajo
97,72.42,15,3,0.8,64.35,65.9,87.0,11.3284,6,15,32.67,3,10.333,1,0.2405,4.52625,0.1875,57.93600000000001,1,1,0,False,False,True,0,Medio
98,81.57,15,0,1.0,72.26,80.92,91.55,9.6443,2,15,30.33,1,7.8882,0,0.0759,5.098125,0.0,81.57,0,1,0,False,False,True,0,Bajo
99,87.43,18,0,1.0,79.13,90.71,92.46,6.6668,4,18,32.33,5,5.9153,0,0.0759,4.601578947368421,0.0,87.43,0,0,1,False,False,True,0,Bajo
100,82.82,18,0,1.0,79.41,81.11,87.95,4.2694,3,18,29.0,0,3.6914,0,0.0759,4.3589473684210525,0.0,82.82,0,1,0,False,False,True,0,Bajo
101,76.92,18,1,0.9444,68.73,79.31,82.72,6.9964,2,18,31.33,0,5.9568,0,0.1141,4.048421052631579,0.05263157894736842,72.643248,0,1,0,False,False,True,0,Bajo
102,76.88,18,1,0.9444,63.12,81.38,86.13,11.5057,6,18,31.67,2,9.9193,0,0.2142,4.046315789473684,0.05263157894736842,72.60547199999999,0,0,1,False,False,True,0,Medio
103,66.62,18,5,0.7222,52.87,63.4,83.57,15.3544,6,18,37.67,0,12.7407,1,0.6225,3.5063157894736845,0.2631578947368421,48.112964,1,1,0,False,False,True,1,Alto
104,70.74,18,3,0.8333,61.09,73.59,77.52,8.214,6,18,32.0,3,7.0046,1,0.4013,3.723157894736842,0.15789473684210525,58.947642,1,0,1,False,False,True,0,Medio
105,76.57,15,2,0.8667,67.6,74.22,87.89,10.145,6,15,30.33,0,8.4477,0,0.168,4.785625,0.125,66.363219,0,1,0,False,False,True,1,Bajo
106,79.41,18,1,0.9444,73.23,81.03,83.98,5.3771,7,18,30.33,3,4.5372,0,0.1419,4.179473684210526,0.05263157894736842,74.994804,0,1,0,False,False,True,0,Bajo
107,72.35,18,1,0.9444,66.68,73.33,77.04,5.1788,3,18,34.33,0,4.2854,0,0.1141,3.8078947368421048,0.05263157894736842,68.32733999999999,0,0,1,False,False,True,0,Bajo
108,85.14,15,0,1.0,76.81,88.88,89.74,6.4663,2,15,33.33,1,5.9028,0,0.0759,5.32125,0.0,85.14,0,0,1,False,False,True,0,Bajo
109,68.65,18,4,0.7778,60.79,64.38,80.77,9.9936,9,18,30.33,5,8.7003,1,0.4502,3.6131578947368426,0.21052631578947367,53.395970000000005,1,0,1,False,False,True,1,Alto
110,82.4,18,0,1.0,85.05,81.93,80.21,-2.4229,2,18,34.67,5,2.0059,0,0.1611,4.336842105263158,0.0,82.4,0,1,0,True,False,False,0,Bajo
111,84.18,15,0,1.0,78.31,84.36,89.87,5.7809,5,15,31.0,5,4.7218,0,0.0759,5.26125,0.0,84.18,0,0,1,False,False,True,0,Bajo
112,69.16,18,4,0.7778,58.77,61.81,86.91,14.0745,7,18,35.0,3,12.6124,1,0.4502,3.6399999999999997,0.21052631578947367,53.792648,1,1,0,False,False,True,0,Alto
113,78.89,18,1,0.9444,69.21,77.08,90.38,10.5837,6,18,34.33,2,8.7355,0,0.2142,4.152105263157895,0.05263157894736842,74.503716,0,0,1,False,False,True,0,Medio
114,79.36,18,0,1.0,70.81,80.72,86.54,7.8676,4,18,36.0,3,6.4958,0,0.1192,4.176842105263158,0.0,79.36,0,1,0,False,False,True,0,Bajo
115,67.44,18,6,0.6667,57.64,69.56,75.13,8.7484,10,18,32.33,5,7.2982,1,0.6682,3.5494736842105263,0.3157894736842105,44.962247999999995,1,1,0,False,False,True,1,Critico
116,80.33,12,0,1.0,77.26,81.46,82.26,2.5002,1,12,31.33,5,2.1938,0,0.0759,6.179230769230769,0.0,80.33,0,0,1,False,False,True,0,Bajo
117,72.27,15,3,0.8,59.75,72.77,84.3,12.2789,8,15,34.33,5,10.0318,1,0.2405,4.516875,0.1875,57.816,1,0,1,False,False,True,0,Medio
118,94.8,15,0,1.0,90.79,93.63,100.0,4.607,2,15,33.33,0,3.8526,0,0.0759,5.925,0.0,94.8,0,0,1,False,False,True,0,Bajo
119,83.95,15,0,1.0,81.99,81.99,87.88,2.948,3,15,29.67,5,2.7785,0,0.0759,5.246875,0.0,83.95,0,1,0,False,False,True,1,Bajo
120,73.13,15,2,0.8667,76.8,72.64,69.94,-3.4324,4,15,35.67,1,2.8236,0,0.2689,4.570625,0.125,63.381771,0,1,0,True,False,False,0,Medio
121,66.25,18,4,0.7778,52.57,60.26,85.93,16.6819,6,18,28.33,5,14.2641,1,0.4502,3.486842105263158,0.21052631578947367,51.529250000000005,1,0,1,False,False,True,0,Medio
122,88.33,15,0,1.0,83.06,87.97,93.96,5.4515,2,15,32.33,5,4.4584,0,0.0759,5.520625,0.0,88.33,0,1,0,False,False,True,0,Bajo
123,78.58,18,0,1.0,72.36,81.26,82.14,4.8875,2,18,33.33,5,4.4148,0,0.0759,4.13578947368421,0.0,78.58,0,1,0,False,False,True,0,Bajo
124,82.4,15,0,1.0,88.06,81.61,77.54,-5.2586,3,15,29.33,5,4.3303,0,0.1301,5.15,0.0,82.4,0,0,1,True,False,False,0,Bajo
125,84.8,15,0,1.0,78.12,85.91,90.39,6.135,3,15,27.33,0,5.0698,0,0.0759,5.3,0.0,84.8,0,1,0,False,False,True,1,Bajo
126,81.25,18,1,0.9444,61.18,86.72,95.85,17.3308,4,18,36.33,5,14.67,0,0.1419,4.276315789473684,0.05263157894736842,76.7325,0,1,0,False,False,True,0,Bajo
127,73.29,18,1,0.9444,70.52,72.55,76.79,3.1347,3,18,36.33,0,2.612,0,0.2142,3.857368421052632,0.05263157894736842,69.21507600000001,0,0,1,False,False,True,1,Medio
128,74.59,18,1,0.9444,69.54,74.62,79.61,5.0319,4,18,30.67,0,4.1086,0,0.1751,3.9257894736842105,0.05263157894736842,70.442796,0,0,1,False,False,True,0,Bajo
129,81.26,18,1,0.9444,92.67,80.94,70.16,-11.2544,3,18,35.0,4,9.1919,0,0.19,4.2768421052631584,0.05263157894736842,76.741944,0,1,0,True,False,False,0,Bajo
130,74.52,15,3,0.8,67.6,76.76,79.19,5.7986,5,15,36.67,0,4.9936,1,0.2405,4.6575,0.1875,59.616,1,1,0,False,False,True,1,Medio
131,81.01,15,2,0.8667,69.2,77.69,96.15,13.4734,7,15,32.67,0,11.2492,0,0.168,5.063125,0.125,70.21136700000001,0,1,0,False,False,True,0,Bajo
132,69.19,18,4,0.7778,58.86,72.95,75.75,8.4478,6,18,30.67,3,7.3938,1,0.5125,3.641578947368421,0.21052631578947367,53.815982,1,0,1,False,False,True,1,Alto
133,72.79,18,2,0.8889,67.35,69.42,81.6,7.1253,7,18,36.67,4,6.287,0,0.168,3.8310526315789475,0.10526315789473684,64.70303100000001,0,0,1,False,False,True,0,Bajo
134,77.52,18,2,0.8889,67.85,77.73,86.98,9.5636,5,18,33.0,5,7.81,0,0.2059,4.08,0.10526315789473684,68.907528,0,0,1,False,False,True,0,Bajo
135,74.24,18,6,0.6667,54.86,69.28,98.58,21.8599,10,18,27.0,1,18.1897,1,0.6682,3.9073684210526314,0.3157894736842105,49.495808,1,1,0,False,False,True,0,Alto
136,76.21,18,0,1.0,71.68,73.87,83.08,5.6988,3,18,34.33,5,4.9389,0,0.148,4.011052631578947,0.0,76.21,0,0,1,False,False,True,0,Bajo
137,76.35,18,2,0.8889,65.03,78.54,85.49,10.2294,6,18,32.67,2,8.494,0,0.2059,4.018421052631578,0.10526315789473684,67.867515,0,0,1,False,False,True,0,Bajo
138,87.27,12,1,0.9167,82.64,82.18,96.98,7.1665,2,12,34.33,0,6.8689,0,0.1141,6.7130769230769225,0.07692307692307693,80.00040899999999,0,0,1,False,False,True,1,Bajo
139,74.23,18,0,1.0,70.75,73.73,78.21,3.7287,4,18,35.0,0,3.065,0,0.0953,3.906842105263158,0.0,74.23,0,1,0,False,False,True,0,Bajo
140,66.75,18,4,0.7778,59.05,63.98,77.21,9.0837,7,18,31.0,3,7.6706,1,0.3318,3.513157894736842,0.21052631578947367,51.918150000000004,1,1,0,False,False,True,0,Medio
141,88.64,15,0,1.0,79.97,89.85,96.1,8.0663,5,15,30.0,1,6.6414,0,0.0759,5.54,0.0,88.64,0,0,1,False,False,True,1,Bajo
142,73.68,18,2,0.8889,69.02,73.89,78.13,4.5574,6,18,29.33,0,3.7241,0,0.2059,3.8778947368421055,0.10526315789473684,65.49415200000001,0,1,0,False,False,True,0,Bajo
143,74.1,12,3,0.75,61.89,67.02,93.4,15.7525,7,12,26.67,5,13.803,1,0.2405,5.699999999999999,0.23076923076923078,55.574999999999996,1,0,1,False,False,True,0,Medio
144,73.19,12,2,0.8333,57.93,70.47,91.17,16.6224,4,12,31.67,4,13.7077,0,0.168,5.63,0.15384615384615385,60.989227,0,0,1,False,False,True,0,Bajo
145,66.05,18,7,0.6111,56.19,66.76,75.21,9.5115,12,18,32.67,1,7.7821,1,0.7595,3.4763157894736842,0.3684210526315789,40.363155,1,1,0,False,False,True,0,Alto
146,73.45,18,4,0.7778,63.1,69.45,87.8,12.3511,8,18,30.67,2,10.4744,1,0.3318,3.865789473684211,0.21052631578947367,57.12941000000001,1,0,1,False,False,True,1,Medio
147,77.16,18,2,0.8889,92.92,71.37,67.18,-12.8703,4,18,38.0,4,11.2761,0,0.3208,4.0610526315789475,0.10526315789473684,68.587524,0,1,0,True,False,False,1,Medio
148,84.55,18,1,0.9444,68.82,86.92,97.9,14.5426,6,18,35.67,1,11.9921,0,0.1751,4.45,0.05263157894736842,79.84902,0,0,1,False,False,True,0,Bajo
149,78.73,18,2,0.8889,94.66,73.86,67.66,-13.4995,5,18,29.0,4,11.5463,0,0.4378,4.143684210526316,0.10526315789473684,69.983097,0,0,1,True,False,False,0,Medio
150,76.89,15,1,0.9333,71.66,72.02,87.0,7.67,5,15,33.33,4,7.15,0,0.1141,4.805625,0.0625,71.761437,0,0,1,False,False,True,0,Bajo
151,74.37,18,1,0.9444,70.29,75.12,77.7,3.7038,5,18,33.67,0,3.0704,0,0.1141,3.91421052631579,0.05263157894736842,70.235028,0,1,0,False,False,True,0,Bajo
