id_usuario,codigo_plantilla,bienestar_score,indice_riesgo,nivel_riesgo,animo,energia,sueno,estres,apoyo,ambiente,carga_academica,carga_laboral,enfoque,creado_en
184,BIENESTAR_GENERAL,55.0,0.527,Medio,6,10,2,6,3,7,5,5,6,2026-05-06 16:00:00
386,BIENESTAR_LABORAL,57.5,0.505,Medio,5,5,9,6,3,7,6,5,7,2026-06-02 01:00:00
68,ACOMPANAMIENTO_ACADEMICO,60.0,0.492,Medio,9,4,6,4,7,6,6,4,6,2026-03-28 16:00:00
340,BIENESTAR_GENERAL,61.5,0.478,Medio,10,10,7,5,3,5,6,3,5,2026-03-21 00:00:00
273,BIENESTAR_LABORAL,61.5,0.484,Medio,9,6,6,4,8,6,5,2,6,2026-04-07 03:00:00
147,BIENESTAR_GENERAL,56.0,0.528,Medio,6,9,9,3,4,6,5,5,5,2026-02-20 00:00:00
361,ACOMPANAMIENTO_ACADEMICO,65.5,0.433,Medio,7,8,4,7,5,10,9,4,4,2026-05-11 17:00:00
157,BIENESTAR_LABORAL,65.0,0.446,Medio,4,8,6,7,10,5,4,5,8,2026-02-05 16:00:00
341,ACOMPANAMIENTO_ACADEMICO,54.5,0.54,Medio,5,6,8,2,6,6,6,6,6,2026-01-29 02:00:00
447,ACOMPANAMIENTO_ACADEMICO,63.5,0.456,Medio,5,5,9,6,8,7,7,4,5,2026-01-30 04:00:00
147,BIENESTAR_LABORAL,62.0,0.476,Medio,8,8,4,4,6,9,7,2,6,2026-03-26 17:00:00
404,ACOMPANAMIENTO_ACADEMICO,55.5,0.522,Medio,6,4,6,4,5,6,9,4,6,2026-06-19 16:00:00
22,BIENESTAR_LABORAL,56.5,0.515,Medio,6,5,6,5,6,5,6,6,6,2026-05-18 02:00:00
492,BIENESTAR_GENERAL,60.5,0.484,Medio,7,6,7,6,6,5,4,6,7,2026-03-02 20:00:00
123,BIENESTAR_GENERAL,60.0,0.488,Medio,8,7,6,4,4,5,8,4,8,2026-01-24 18:00:00
311,BIENESTAR_GENERAL,61.0,0.477,Medio,6,5,4,4,9,5,10,3,7,2026-02-11 17:00:00
170,ACOMPANAMIENTO_ACADEMICO,51.0,0.562,Alto,6,5,4,5,4,3,6,3,9,2026-07-08 22:00:00
171,ACOMPANAMIENTO_ACADEMICO,55.5,0.524,Medio,8,9,5,5,1,6,6,5,6,2026-04-17 21:00:00
480,BIENESTAR_GENERAL,56.5,0.512,Medio,7,1,6,6,8,7,6,6,2,2026-06-15 16:00:00
340,ACOMPANAMIENTO_ACADEMICO,57.0,0.522,Medio,6,5,6,1,8,6,7,5,8,2026-04-23 04:00:00
279,ACOMPANAMIENTO_ACADEMICO,49.5,0.576,Alto,3,6,8,5,4,5,5,3,6,2026-05-31 04:00:00
166,BIENESTAR_GENERAL,61.5,0.474,Medio,9,5,5,6,6,4,6,4,8,2026-06-11 20:00:00
231,ACOMPANAMIENTO_ACADEMICO,54.0,0.541,Medio,5,8,6,3,4,10,6,6,3,2026-04-29 21:00:00
233,BIENESTAR_LABORAL,69.0,0.419,Medio,10,8,6,4,7,8,6,5,7,2026-03-15 01:00:00
411,BIENESTAR_GENERAL,46.5,0.595,Alto,3,5,3,6,5,4,5,5,6,2026-04-05 17:00:00
298,ACOMPANAMIENTO_ACADEMICO,52.0,0.552,Alto,4,3,6,4,6,6,7,6,6,2026-03-06 18:00:00
430,ACOMPANAMIENTO_ACADEMICO,61.5,0.473,Medio,6,6,5,2,8,8,10,9,4,2026-07-10 18:00:00
360,ACOMPANAMIENTO_ACADEMICO,61.5,0.468,Medio,6,10,6,5,3,7,9,7,5,2026-03-31 17:00:00
326,ACOMPANAMIENTO_ACADEMICO,56.5,0.521,Medio,6,4,4,2,6,9,7,7,8,2026-05-06 20:00:00
349,ACOMPANAMIENTO_ACADEMICO,48.5,0.587,Alto,6,5,5,2,6,1,7,5,7,2026-04-22 21:00:00
150,BIENESTAR_GENERAL,58.0,0.511,Medio,8,6,9,6,5,6,2,3,5,2026-04-07 04:00:00
54,BIENESTAR_GENERAL,53.0,0.552,Alto,7,5,4,2,5,10,6,6,4,2026-02-26 17:00:00
477,BIENESTAR_GENERAL,40.0,0.668,Alto,4,4,6,1,4,5,4,1,7,2026-03-27 18:00:00
495,BIENESTAR_LABORAL,63.5,0.459,Medio,7,7,4,6,9,7,5,5,5,2026-06-02 04:00:00
429,ACOMPANAMIENTO_ACADEMICO,57.5,0.507,Medio,5,7,6,7,5,6,5,2,7,2026-02-13 03:00:00
48,BIENESTAR_LABORAL,58.0,0.511,Medio,10,5,5,4,5,9,5,3,4,2026-03-28 03:00:00
145,ACOMPANAMIENTO_ACADEMICO,63.0,0.47,Medio,7,6,4,3,9,7,6,5,9,2026-05-27 02:00:00
129,BIENESTAR_GENERAL,50.5,0.57,Alto,5,5,6,2,4,8,7,6,5,2026-04-21 19:00:00
148,BIENESTAR_GENERAL,68.0,0.414,Medio,6,3,8,7,8,9,7,7,6,2026-06-26 17:00:00
367,BIENESTAR_GENERAL,58.5,0.496,Medio,3,8,3,5,8,7,10,1,6,2026-05-03 03:00:00
254,BIENESTAR_LABORAL,49.5,0.58,Alto,7,4,4,3,4,6,5,5,7,2026-04-26 01:00:00
500,ACOMPANAMIENTO_ACADEMICO,69.0,0.403,Medio,8,5,7,7,7,10,8,8,2,2026-03-20 02:00:00
364,BIENESTAR_GENERAL,54.5,0.535,Medio,7,5,6,4,7,3,7,3,5,2026-05-19 04:00:00
137,ACOMPANAMIENTO_ACADEMICO,63.5,0.464,Medio,7,6,8,3,6,8,7,5,8,2026-04-30 22:00:00
213,BIENESTAR_GENERAL,59.0,0.498,Medio,6,5,7,5,8,7,5,5,4,2026-02-27 00:00:00
490,ACOMPANAMIENTO_ACADEMICO,67.5,0.421,Medio,8,3,8,6,6,8,7,7,8,2026-04-22 17:00:00
84,BIENESTAR_LABORAL,60.0,0.487,Medio,7,4,5,5,8,6,5,8,6,2026-04-27 03:00:00
485,BIENESTAR_GENERAL,54.5,0.542,Medio,5,7,6,2,8,5,6,4,6,2026-01-21 04:00:00
84,BIENESTAR_GENERAL,54.0,0.533,Medio,3,5,8,7,4,8,5,4,5,2026-01-21 19:00:00
71,BIENESTAR_LABORAL,65.0,0.447,Medio,7,8,6,5,8,5,6,6,7,2026-03-25 17:00:00
266,ACOMPANAMIENTO_ACADEMICO,53.5,0.551,Alto,6,3,7,2,6,9,7,1,6,2026-04-02 20:00:00
291,BIENESTAR_GENERAL,53.0,0.549,Medio,6,4,7,4,5,7,5,5,5,2026-03-29 03:00:00
235,BIENESTAR_GENERAL,63.0,0.467,Medio,6,8,8,2,7,9,9,5,4,2026-01-21 22:00:00
110,BIENESTAR_LABORAL,60.5,0.476,Medio,8,4,5,6,5,4,7,8,8,2026-05-21 01:00:00
133,ACOMPANAMIENTO_ACADEMICO,66.0,0.438,Medio,8,8,7,6,8,4,6,4,6,2026-04-11 18:00:00
168,ACOMPANAMIENTO_ACADEMICO,55.5,0.528,Medio,6,7,5,4,5,8,6,4,5,2026-05-19 00:00:00
196,BIENESTAR_GENERAL,64.5,0.443,Medio,7,9,4,6,7,5,9,5,5,2026-01-18 18:00:00
23,BIENESTAR_LABORAL,45.5,0.618,Alto,3,6,6,3,4,8,2,5,6,2026-05-21 18:00:00
318,BIENESTAR_LABORAL,57.0,0.515,Medio,7,5,7,4,6,7,6,5,4,2026-06-09 02:00:00
111,BIENESTAR_LABORAL,55.0,0.518,Medio,5,5,6,7,5,4,7,7,4,2026-02-18 18:00:00
106,ACOMPANAMIENTO_ACADEMICO,78.5,0.327,Bajo,10,7,8,8,8,6,8,5,8,2026-06-01 23:00:00
38,BIENESTAR_GENERAL,61.5,0.474,Medio,9,4,7,5,6,7,6,7,4,2026-06-07 19:00:00
303,ACOMPANAMIENTO_ACADEMICO,49.5,0.578,Alto,3,3,8,4,6,6,4,6,6,2026-04-20 01:00:00
68,BIENESTAR_LABORAL,58.0,0.516,Medio,6,6,7,3,8,9,3,5,5,2026-06-15 02:00:00
114,BIENESTAR_GENERAL,56.5,0.529,Medio,8,4,9,2,6,7,5,3,6,2026-06-21 18:00:00
260,BIENESTAR_LABORAL,58.0,0.512,Medio,7,6,8,4,7,6,4,4,5,2026-03-18 00:00:00
368,BIENESTAR_GENERAL,56.0,0.528,Medio,6,8,6,4,6,7,4,4,5,2026-05-07 00:00:00
398,ACOMPANAMIENTO_ACADEMICO,65.0,0.446,Medio,6,7,6,7,6,10,5,3,7,2026-05-03 19:00:00
188,ACOMPANAMIENTO_ACADEMICO,63.5,0.46,Medio,9,4,6,4,6,7,8,4,8,2026-01-17 01:00:00
314,BIENESTAR_GENERAL,59.0,0.483,Medio,6,8,6,8,3,4,9,3,5,2026-06-29 20:00:00
255,BIENESTAR_GENERAL,55.5,0.526,Medio,5,8,4,5,6,8,5,5,4,2026-06-30 04:00:00
365,ACOMPANAMIENTO_ACADEMICO,69.5,0.404,Medio,10,6,6,8,5,10,5,6,5,2026-02-17 17:00:00
164,BIENESTAR_GENERAL,55.0,0.533,Medio,4,7,7,3,5,9,7,4,5,2026-06-03 20:00:00
268,BIENESTAR_GENERAL,60.5,0.489,Medio,10,3,6,2,8,6,6,9,5,2026-07-04 22:00:00
377,BIENESTAR_GENERAL,70.0,0.392,Medio,10,5,6,10,6,4,7,4,7,2026-02-28 23:00:00
291,BIENESTAR_GENERAL,62.0,0.48,Medio,6,10,7,3,6,5,6,3,10,2026-04-12 23:00:00
474,BIENESTAR_GENERAL,51.5,0.564,Alto,5,7,5,3,6,7,7,1,4,2026-02-06 18:00:00
453,ACOMPANAMIENTO_ACADEMICO,64.0,0.459,Medio,8,4,6,3,7,8,7,6,9,2026-03-19 20:00:00
146,BIENESTAR_GENERAL,52.0,0.551,Alto,4,5,8,7,5,5,5,2,4,2026-04-05 22:00:00
361,ACOMPANAMIENTO_ACADEMICO,54.5,0.532,Medio,4,5,6,6,5,6,6,2,8,2026-02-07 23:00:00
363,ACOMPANAMIENTO_ACADEMICO,67.5,0.42,Medio,9,5,5,7,6,8,6,7,7,2026-06-30 04:00:00
243,BIENESTAR_GENERAL,62.0,0.476,Medio,7,7,5,4,7,7,4,8,8,2026-02-14 00:00:00
341,ACOMPANAMIENTO_ACADEMICO,57.5,0.508,Medio,7,6,6,6,2,10,5,4,6,2026-01-23 21:00:00
99,BIENESTAR_LABORAL,66.5,0.435,Medio,10,6,9,6,4,7,6,3,7,2026-04-03 18:00:00
378,BIENESTAR_GENERAL,53.5,0.553,Alto,7,7,6,4,7,5,1,5,5,2026-03-18 20:00:00
219,ACOMPANAMIENTO_ACADEMICO,66.0,0.442,Medio,7,10,10,5,5,8,5,5,5,2026-03-25 01:00:00
491,BIENESTAR_LABORAL,58.5,0.503,Medio,7,5,8,4,7,4,7,3,6,2026-02-19 18:00:00
238,BIENESTAR_GENERAL,58.5,0.495,Medio,8,6,4,6,4,6,6,7,6,2026-05-12 16:00:00
443,BIENESTAR_GENERAL,61.0,0.489,Medio,7,7,6,6,8,6,1,3,8,2026-02-08 03:00:00
361,BIENESTAR_GENERAL,54.5,0.531,Medio,6,5,8,5,2,4,7,4,9,2026-05-16 02:00:00
309,BIENESTAR_GENERAL,51.0,0.564,Alto,5,5,4,4,3,6,6,4,10,2026-02-02 21:00:00
316,ACOMPANAMIENTO_ACADEMICO,59.5,0.492,Medio,10,5,2,5,7,5,5,7,6,2026-04-26 17:00:00
51,BIENESTAR_GENERAL,56.0,0.527,Medio,8,4,6,4,5,9,4,5,5,2026-07-01 18:00:00
87,BIENESTAR_GENERAL,59.0,0.505,Medio,7,5,8,3,8,6,4,6,6,2026-05-27 17:00:00
415,BIENESTAR_LABORAL,59.0,0.488,Medio,3,7,8,7,5,7,6,7,5,2026-02-25 21:00:00
313,BIENESTAR_LABORAL,56.5,0.52,Medio,6,4,3,5,9,6,4,5,7,2026-05-11 00:00:00
176,BIENESTAR_LABORAL,63.5,0.466,Medio,6,9,5,4,7,7,6,2,10,2026-06-15 20:00:00
459,ACOMPANAMIENTO_ACADEMICO,57.0,0.514,Medio,6,6,7,4,6,5,7,4,6,2026-04-19 20:00:00
170,BIENESTAR_GENERAL,43.5,0.625,Alto,5,5,4,4,1,6,5,5,6,2026-01-25 01:00:00
131,BIENESTAR_GENERAL,64.0,0.466,Medio,9,10,8,4,5,8,3,4,6,2026-05-31 17:00:00
474,BIENESTAR_LABORAL,62.5,0.466,Medio,8,7,5,4,7,5,8,6,6,2026-05-30 01:00:00
315,BIENESTAR_LABORAL,58.0,0.508,Medio,7,5,5,4,7,7,5,6,6,2026-06-28 04:00:00
432,BIENESTAR_LABORAL,50.0,0.579,Alto,5,6,4,2,6,5,6,3,8,2026-02-14 04:00:00
297,ACOMPANAMIENTO_ACADEMICO,49.0,0.586,Alto,5,5,7,3,3,7,5,3,7,2026-05-06 20:00:00
143,BIENESTAR_GENERAL,55.5,0.52,Medio,5,6,4,6,8,3,6,6,5,2026-03-09 16:00:00
119,BIENESTAR_GENERAL,63.0,0.461,Medio,4,7,8,7,7,7,4,6,7,2026-04-08 19:00:00
247,BIENESTAR_LABORAL,57.0,0.51,Medio,4,7,7,7,6,5,5,3,6,2026-01-18 21:00:00
134,ACOMPANAMIENTO_ACADEMICO,68.0,0.419,Medio,6,10,8,7,7,6,6,4,6,2026-07-04 01:00:00
349,ACOMPANAMIENTO_ACADEMICO,58.5,0.493,Medio,7,6,5,4,3,9,10,7,4,2026-02-24 01:00:00
475,ACOMPANAMIENTO_ACADEMICO,66.0,0.437,Medio,8,8,5,6,5,9,7,3,7,2026-04-22 01:00:00
60,ACOMPANAMIENTO_ACADEMICO,60.5,0.483,Medio,8,6,7,5,4,6,7,4,7,2026-03-01 18:00:00
261,ACOMPANAMIENTO_ACADEMICO,51.5,0.56,Alto,6,5,7,5,5,8,5,3,1,2026-04-25 19:00:00
394,ACOMPANAMIENTO_ACADEMICO,54.5,0.538,Medio,6,8,2,3,7,2,5,7,10,2026-03-01 02:00:00
310,ACOMPANAMIENTO_ACADEMICO,62.0,0.468,Medio,7,4,4,5,7,10,8,5,5,2026-04-29 16:00:00
384,ACOMPANAMIENTO_ACADEMICO,56.5,0.511,Medio,10,7,5,5,4,2,7,8,3,2026-07-01 22:00:00
483,ACOMPANAMIENTO_ACADEMICO,57.5,0.508,Medio,7,5,7,5,4,5,5,7,8,2026-03-07 21:00:00
239,BIENESTAR_GENERAL,59.5,0.497,Medio,6,8,6,4,6,7,5,5,7,2026-06-18 23:00:00
240,ACOMPANAMIENTO_ACADEMICO,60.5,0.484,Medio,7,6,7,6,6,6,6,2,6,2026-02-01 16:00:00
228,ACOMPANAMIENTO_ACADEMICO,49.5,0.563,Alto,2,3,3,7,6,4,7,6,7,2026-01-30 20:00:00
373,BIENESTAR_GENERAL,60.0,0.496,Medio,6,6,8,4,6,6,3,6,10,2026-05-01 02:00:00
238,BIENESTAR_LABORAL,58.0,0.508,Medio,5,8,4,5,9,6,6,1,5,2026-05-21 04:00:00
294,BIENESTAR_GENERAL,54.0,0.534,Medio,3,7,7,5,7,6,7,5,2,2026-01-25 04:00:00
294,ACOMPANAMIENTO_ACADEMICO,51.0,0.563,Alto,8,5,4,4,3,4,6,5,7,2026-05-17 03:00:00
439,BIENESTAR_GENERAL,55.5,0.521,Medio,7,5,6,4,3,5,8,7,7,2026-04-02 18:00:00
271,BIENESTAR_GENERAL,68.5,0.409,Medio,9,6,9,9,3,7,6,4,7,2026-05-20 02:00:00
80,BIENESTAR_GENERAL,61.5,0.47,Medio,7,5,6,7,6,8,6,5,4,2026-02-15 02:00:00
491,BIENESTAR_GENERAL,57.0,0.515,Medio,6,6,4,4,7,7,7,3,6,2026-02-01 20:00:00
129,BIENESTAR_GENERAL,64.0,0.451,Medio,5,7,8,6,8,7,7,5,4,2026-03-03 03:00:00
286,BIENESTAR_GENERAL,58.5,0.511,Medio,7,4,10,4,7,6,4,1,7,2026-03-05 03:00:00
120,BIENESTAR_GENERAL,52.5,0.55,Alto,9,5,3,4,4,5,7,4,5,2026-06-12 23:00:00
105,BIENESTAR_GENERAL,65.5,0.442,Medio,8,7,5,5,7,7,6,7,7,2026-06-14 19:00:00
305,BIENESTAR_LABORAL,60.0,0.481,Medio,6,5,5,6,5,6,8,5,8,2026-06-22 04:00:00
256,ACOMPANAMIENTO_ACADEMICO,58.0,0.502,Medio,8,4,6,7,4,7,6,1,6,2026-04-10 00:00:00
324,ACOMPANAMIENTO_ACADEMICO,55.5,0.533,Medio,5,4,6,2,5,10,7,3,9,2026-03-02 23:00:00
103,BIENESTAR_LABORAL,55.0,0.535,Medio,5,5,4,5,8,5,2,6,9,2026-03-15 19:00:00
169,BIENESTAR_GENERAL,49.5,0.575,Alto,3,7,6,4,3,8,6,5,5,2026-04-27 04:00:00
403,ACOMPANAMIENTO_ACADEMICO,52.5,0.536,Medio,5,2,6,8,4,4,7,6,5,2026-03-14 20:00:00
221,ACOMPANAMIENTO_ACADEMICO,68.0,0.414,Medio,6,6,6,7,10,3,8,5,8,2026-05-01 16:00:00
154,BIENESTAR_LABORAL,59.5,0.498,Medio,8,6,7,4,5,8,4,6,6,2026-01-21 21:00:00
374,ACOMPANAMIENTO_ACADEMICO,45.0,0.611,Alto,2,5,7,4,1,9,6,5,5,2026-06-15 23:00:00
314,ACOMPANAMIENTO_ACADEMICO,71.5,0.379,Medio,7,9,5,8,7,5,10,5,7,2026-01-30 17:00:00
170,BIENESTAR_LABORAL,63.5,0.446,Medio,6,5,6,8,5,6,9,4,7,2026-04-30 18:00:00
289,ACOMPANAMIENTO_ACADEMICO,59.0,0.497,Medio,8,6,7,6,5,8,5,3,3,2026-03-31 03:00:00
98,BIENESTAR_GENERAL,50.0,0.567,Alto,6,5,5,6,3,3,5,5,7,2026-03-14 23:00:00
332,ACOMPANAMIENTO_ACADEMICO,57.0,0.51,Medio,5,8,5,6,5,5,5,6,7,2026-04-27 04:00:00
12,ACOMPANAMIENTO_ACADEMICO,65.5,0.432,Medio,8,7,3,9,7,7,5,7,4,2026-01-24 00:00:00
502,ACOMPANAMIENTO_ACADEMICO,62.0,0.474,Medio,8,2,7,3,6,9,7,7,8,2026-02-13 00:00:00
388,BIENESTAR_GENERAL,58.5,0.506,Medio,6,7,3,4,9,6,3,8,7,2026-07-09 22:00:00
459,BIENESTAR_GENERAL,57.0,0.519,Medio,8,4,7,5,5,6,3,4,8,2026-06-11 20:00:00
276,ACOMPANAMIENTO_ACADEMICO,55.0,0.526,Medio,5,9,3,5,5,6,8,3,5,2026-07-04 19:00:00
17,ACOMPANAMIENTO_ACADEMICO,54.0,0.55,Alto,8,6,6,3,6,9,3,3,3,2026-01-26 04:00:00
340,BIENESTAR_GENERAL,54.0,0.543,Medio,7,8,6,3,4,6,5,6,5,2026-04-02 18:00:00
17,ACOMPANAMIENTO_ACADEMICO,60.0,0.494,Medio,7,5,5,4,7,8,6,2,8,2026-03-09 22:00:00
87,BIENESTAR_LABORAL,51.0,0.568,Alto,5,6,6,5,5,8,1,7,4,2026-02-14 23:00:00
264,BIENESTAR_GENERAL,55.0,0.534,Medio,7,7,8,5,5,4,5,1,5,2026-05-11 16:00:00
337,ACOMPANAMIENTO_ACADEMICO,51.0,0.563,Alto,6,5,6,5,5,2,4,6,7,2026-04-24 23:00:00
437,BIENESTAR_GENERAL,54.5,0.538,Medio,3,5,8,4,6,9,5,4,6,2026-06-08 16:00:00
447,ACOMPANAMIENTO_ACADEMICO,65.5,0.45,Medio,10,7,6,4,7,8,4,6,6,2026-03-31 21:00:00
454,BIENESTAR_LABORAL,53.0,0.555,Alto,7,4,5,3,4,7,5,2,10,2026-02-25 16:00:00
459,ACOMPANAMIENTO_ACADEMICO,53.5,0.537,Medio,4,8,3,6,6,5,6,5,5,2026-02-20 22:00:00
61,BIENESTAR_LABORAL,54.5,0.54,Medio,5,3,7,3,6,8,6,3,8,2026-05-13 22:00:00
493,ACOMPANAMIENTO_ACADEMICO,53.0,0.545,Medio,6,4,5,6,5,8,5,3,4,2026-02-08 23:00:00
341,BIENESTAR_GENERAL,47.0,0.599,Alto,8,6,4,4,1,8,6,1,3,2026-02-09 03:00:00
346,ACOMPANAMIENTO_ACADEMICO,52.0,0.553,Alto,6,4,7,6,7,2,5,3,4,2026-05-28 01:00:00
327,BIENESTAR_GENERAL,64.0,0.443,Medio,6,4,6,6,7,6,10,7,6,2026-03-06 18:00:00
9,ACOMPANAMIENTO_ACADEMICO,56.5,0.533,Medio,6,8,8,2,8,6,4,1,6,2026-05-18 21:00:00
176,BIENESTAR_LABORAL,63.0,0.469,Medio,6,9,8,4,7,8,6,3,5,2026-03-03 20:00:00
497,ACOMPANAMIENTO_ACADEMICO,51.5,0.574,Alto,7,7,5,1,4,8,2,7,8,2026-02-08 19:00:00
498,BIENESTAR_LABORAL,59.0,0.493,Medio,7,7,7,5,4,8,9,2,3,2026-05-24 18:00:00
292,BIENESTAR_LABORAL,57.0,0.508,Medio,6,5,6,7,2,9,5,5,7,2026-05-29 16:00:00
329,ACOMPANAMIENTO_ACADEMICO,55.5,0.526,Medio,8,6,7,6,5,3,4,4,5,2026-06-22 19:00:00
155,BIENESTAR_GENERAL,62.0,0.472,Medio,5,9,8,5,7,6,6,5,5,2026-05-28 22:00:00
34,BIENESTAR_LABORAL,50.5,0.577,Alto,5,8,7,1,5,5,5,6,6,2026-02-19 18:00:00
40,BIENESTAR_GENERAL,59.5,0.486,Medio,4,5,7,5,5,7,9,5,8,2026-03-26 18:00:00
76,ACOMPANAMIENTO_ACADEMICO,54.5,0.533,Medio,5,6,6,5,7,5,7,2,4,2026-04-08 16:00:00
281,ACOMPANAMIENTO_ACADEMICO,65.5,0.431,Medio,10,5,7,8,2,9,7,7,4,2026-05-11 18:00:00
452,ACOMPANAMIENTO_ACADEMICO,61.0,0.49,Medio,9,5,8,5,7,7,3,1,6,2026-05-20 04:00:00
432,ACOMPANAMIENTO_ACADEMICO,65.5,0.431,Medio,6,7,6,9,6,6,7,4,6,2026-05-05 22:00:00
218,ACOMPANAMIENTO_ACADEMICO,56.0,0.528,Medio,4,6,5,3,10,5,6,3,7,2026-03-20 21:00:00
117,ACOMPANAMIENTO_ACADEMICO,65.5,0.441,Medio,4,8,10,3,8,6,9,8,6,2026-07-04 20:00:00
64,BIENESTAR_LABORAL,55.0,0.521,Medio,4,8,6,6,5,5,8,5,3,2026-03-17 21:00:00
294,BIENESTAR_GENERAL,63.0,0.453,Medio,8,7,5,8,5,6,7,5,4,2026-06-25 21:00:00
170,ACOMPANAMIENTO_ACADEMICO,59.0,0.495,Medio,7,5,8,5,6,5,6,6,5,2026-06-26 20:00:00
436,ACOMPANAMIENTO_ACADEMICO,54.5,0.535,Medio,6,4,4,5,6,10,5,4,4,2026-02-06 21:00:00
322,ACOMPANAMIENTO_ACADEMICO,71.0,0.395,Medio,8,7,9,7,7,6,6,4,8,2026-03-04 04:00:00
12,BIENESTAR_GENERAL,64.5,0.444,Medio,8,5,3,7,7,6,7,5,8,2026-06-12 20:00:00
440,BIENESTAR_GENERAL,59.0,0.488,Medio,3,5,9,6,9,4,8,6,3,2026-04-13 00:00:00
169,BIENESTAR_LABORAL,58.0,0.504,Medio,6,6,3,5,8,6,6,5,6,2026-05-08 16:00:00
452,BIENESTAR_GENERAL,57.0,0.513,Medio,5,7,3,5,8,6,5,6,6,2026-06-30 04:00:00
433,ACOMPANAMIENTO_ACADEMICO,63.0,0.468,Medio,8,6,2,7,10,9,1,5,5,2026-06-07 00:00:00
386,BIENESTAR_GENERAL,51.0,0.561,Alto,5,6,6,6,6,4,5,3,3,2026-04-19 04:00:00
168,BIENESTAR_LABORAL,58.0,0.505,Medio,4,6,9,4,5,4,6,7,10,2026-07-13 19:00:00
372,BIENESTAR_GENERAL,57.0,0.516,Medio,7,6,5,4,7,6,6,4,5,2026-07-14 02:00:00
258,ACOMPANAMIENTO_ACADEMICO,63.5,0.442,Medio,6,2,7,9,5,7,8,7,6,2026-01-31 18:00:00
295,BIENESTAR_GENERAL,54.0,0.537,Medio,3,6,6,4,6,7,7,5,6,2026-01-23 03:00:00
77,BIENESTAR_LABORAL,53.5,0.544,Medio,7,5,7,4,6,4,5,6,4,2026-07-09 01:00:00
304,BIENESTAR_GENERAL,48.5,0.587,Alto,6,2,4,3,6,7,6,4,5,2026-02-03 01:00:00
379,BIENESTAR_GENERAL,71.5,0.383,Medio,8,6,5,7,10,4,7,10,7,2026-06-18 04:00:00
49,BIENESTAR_GENERAL,52.5,0.554,Alto,7,6,7,6,4,6,2,4,4,2026-04-29 01:00:00
94,ACOMPANAMIENTO_ACADEMICO,53.0,0.54,Medio,7,3,5,7,5,3,6,3,6,2026-03-20 23:00:00
272,BIENESTAR_GENERAL,61.5,0.465,Medio,5,10,3,10,5,7,5,3,5,2026-06-19 16:00:00
497,BIENESTAR_LABORAL,53.5,0.555,Alto,8,3,7,1,6,8,4,6,6,2026-01-18 16:00:00
97,ACOMPANAMIENTO_ACADEMICO,56.5,0.523,Medio,9,4,10,1,5,3,9,4,6,2026-04-13 17:00:00
263,BIENESTAR_GENERAL,55.0,0.529,Medio,7,6,5,3,6,7,7,8,2,2026-05-08 16:00:00
353,BIENESTAR_GENERAL,52.5,0.557,Alto,6,8,6,1,4,7,7,6,5,2026-05-27 18:00:00
317,BIENESTAR_LABORAL,53.5,0.547,Medio,7,4,6,5,5,9,3,4,4,2026-05-12 02:00:00
100,BIENESTAR_LABORAL,64.0,0.465,Medio,10,7,5,4,9,5,3,5,7,2026-01-25 21:00:00
73,ACOMPANAMIENTO_ACADEMICO,59.0,0.512,Medio,8,7,9,2,4,8,4,2,9,2026-03-06 20:00:00
